info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\\Users\\et1421\\AppData\\Local\\Temp\\chromatic--1748-74gVQIMesY9g
(node:12876) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Web\eds-www\storybook-visual-testing\storybook-init-framework-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\.storybook\preview.js-generated-config-entry.js D:\Web\eds-www\storybook-visual-testing\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 829/841 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\hoist-non-react-statics\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 830/842 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 831/844 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Select.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Radio.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 832/846 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 833/846 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active D:\Web\eds-www\storybook-visual-testing\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 843/873 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 844/873 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 68% building 846/875 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 67% building 846/878 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 846/879 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 847/879 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 67% building 847/880 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 847/881 modules 34 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 848/881 modules 33 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 849/881 modules 32 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 850/881 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 851/881 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 853/881 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 854/881 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 856/883 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 856/885 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 864/889 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active D:\Web\eds-www\storybook-visual-testing\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 869/893 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 869/894 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 870/900 modules 30 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 872/900 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 873/902 modules 29 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active D:\Web\eds-www\storybook-visual-testing\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 68% building 880/905 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active D:\Web\eds-www\storybook-visual-testing\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active D:\Web\eds-www\storybook-visual-testing\node_modules\prismjs\components\prism-core.js
